spin: 10 launches, 0.0 GB/s
pair: 13 launches, 2992.0 GB/s
neigh: 11 launches, 1120.3 GB/s
shire: 11 launches, 1121.5 GB/s
xshire1: 10 launches, 123.7 GB/s
xshire16: 11 launches, 154.4 GB/s
xshire8: 10 launches, 149.6 GB/s
xshire2: 10 launches, 87.5 GB/s
xshire4: 10 launches, 91.1 GB/s
xshire6: 10 launches, 89.3 GB/s
shire-c4: 15 launches, 550.6 GB/s
xshire1-c4: 11 launches, 112.4 GB/s

idle 29.77 W (median of 109 samples)
config           GB/s   MHz       W     +W     pJ/B   local  vs spin  what
spin              0.0   600   34.29   4.52      nan     nan      nan  no messages: hart 0 of every minion in an integer loop
pair           2992.0   600   33.48   3.71     1.24    0.74    -0.27  1 KB messages between the two minions of each pair, inside a neighbourhood
neigh          1120.3   600   33.45   3.68     3.28    2.13    -0.75  1 KB messages around rings of 8 (a neighbourhood)
shire          1121.5   600   33.29   3.52     3.14    2.15    -0.88  1 KB messages around rings of 32 (a shire)
xshire1         123.7   600   32.59   2.82    22.84   15.28   -13.69  1 KB messages from each minion to the same minion of the next shire ID
xshire16        154.4   600   32.64   2.87    18.62   13.53   -10.64  1 KB messages between shires s and s+16
xshire8         149.6   600   32.27   2.50    16.68   12.40   -13.51  1 KB messages around rings of 4 shires, 8 IDs apart
xshire2          87.5   600   31.83   2.06    23.59   17.53   -28.05  1 KB messages around rings of 16 shires, 2 IDs apart
xshire4          91.1   600   31.69   1.92    21.03   16.64   -28.53  1 KB messages around rings of 8 shires, 4 IDs apart
xshire6          89.3   600   31.71   1.94    21.72   18.70   -28.85  1 KB messages around rings of 16 shires, 6 IDs apart
shire-c4        550.6   600   31.77   2.00     3.64    3.38    -4.57  128 B messages around rings of 32 (a shire)
xshire1-c4      112.4   600   32.12   2.35    20.87   20.78   -19.31  128 B messages from each minion to the same minion of the next shire ID
